#,Year,Month,Project,Location Name,Lat,Long,Date/time started,Date/Time Deployed,Date/Time Recovered,Date/Time Stopped,Depth (meters),Device Type,Device Number,Hydrophone Sensitivity,Gain,Sampling Rate,Duty Cycle,SD card #,Files erased form SD card after download?,Location of Data,Uploaded to Drive,Notes,On Helen's Backup
62,2017,4,MWEA,T1C,38.336,-74.949,4/5/17 11:15,4/5/17 11:54,6/14/17 12:02,6/13/17 12:43,19,SM3M,681787,165 dB re 1V/µPa,12 dB re 1 µPa,48 kHz,5 min on and 10 off,,,SM3M 2016 Feb-2018 Apr,,Correct T1C prefix,
71,2017,5,ChesBay,Potomac River,37.913944,-76.257589,5/10/17 15:19,5/19/17 4:26,6/2/17 10:36,6/2/17 10:40,1.5,C-POD,2969,NA,NA,NA,Continuous,,,,,,
72,2017,6,ChesBay,Potomac River,37.913944,-76.257589,6/2/17 10:51,6/2/17 10:56,11/6/17 10:09,11/7/17 9:24,1.5,C-POD,2969,NA,NA,NA,Continuous,,,,,,
78,2017,6,MWEA,T3C,38.336,-74.35,6/12/17 9:10,6/13/17 7:52,10/3/17 8:02,10/3/17 8:30,42,C-POD,2494,NA,NA,NA,Continuous,,,C-POD,,,
84,2017,6,MWEA,W4C/New4,38.423,-74.774,6/12/17 9:01,6/13/17 10:24,10/4/17 11:16,10/4/17 11:24,26,C-POD,2592,NA,NA,NA,Continuous,,,C-POD,,,
75,2017,6,MWEA,T1C,38.336,-74.949,6/12/17 8:55,6/13/17 13:08,10/3/17 14:22,10/3/17 15:18,19,C-POD,2590,NA,NA,NA,Continuous,,,C-POD,,,
76,2017,6,MWEA,T1C,38.336,-74.949,6/13/17 13:00,6/13/17 13:08,10/3/17 14:22,9/12/17 19:45,19,SM3M,681787,165 dB re 1V/µPa,12 dB re 1 µPa,48 kHz,5 min on and 10 off,,,SM3M 2016 Feb-2018 Apr,,Correct T1C prefix,
81,2017,6,MWEA,W2C/New2,38.371,-74.754,6/13/17 19:21,6/14/17 13:34,10/4/17 9:41,10/4/17 11:30,27.7,C-POD,2807,NA,NA,NA,Continuous,,,C-POD,,,
77,2017,6,MWEA,T2C,38.336,-74.505,6/14/17 20:29,6/15/17 8:31,10/4/17 8:10,7/24/17 3:27,45,C-POD,2846,NA,NA,NA,Continuous,,,C-POD,,,
79,2017,6,MWEA,W1C,38.353,-74.742,6/15/17 11:15,6/15/17 11:22,10/4/17 8:57,10/4/17 9:00,27.5,SM3M,681763,165 dB re 1V/µPa,12 dB re 1 µPa,48 kHz,5 min on and 10 off,,,SM3M 2016 Feb-2018 Apr,,Prefix corrected to New1,
80,2017,6,MWEA,W1C/New1,38.353,-74.742,6/14/17 19:38,6/15/17 11:22,10/4/17 8:57,10/4/17 11:34,27.5,C-POD,2591,NA,NA,NA,Continuous,,,C-POD,,,
73,2017,6,MWEA,A5C,38.353,-74.742,6/12/17 9:01,6/15/17 12:16,10/4/17 9:05,,27.5,C-POD,2592,NA,NA,NA,Continuous,,,,,,
74,2017,6,MWEA,A5C,38.336,-74.723,6/15/17 12:15,6/15/17 12:16,10/4/17 9:05,10/4/17 8:15,27.5,SM3M,681863,165 dB re 1V/µPa,12 dB re 1 µPa,48 kHz,5 min on and 10 off,,,SM3M 2016 Feb-2018 Apr,,Correct prefix A5C,
82,2017,6,MWEA,W3C,38.396,-74.784,6/15/17 9:30,6/15/17 14:28,10/4/17 6:11,10/4/17 6:15,26.3,Soundtrap,67649542,,,,5 min on and 10 off??,,,C-POD,,Time in EDT,
83,2017,6,MWEA,W3C/CS1,38.396,-74.784,6/14/17 20:17,6/15/17 14:28,10/4/17 6:11,10/4/17 6:33,26.3,C-POD,2493,NA,NA,NA,Continuous,,,C-POD,,,
85,2017,6,ChesBay,Patuxent River Pier,38.317402,-76.451061,6/29/17 15:29,7/10/17 12:59,7/24/17 14:06,7/14/17 14:21,1.5,C-POD,,NA,NA,NA,Continuous,,,,,,
86,2017,7,ChesBay,Patuxent River Pier,38.317402,-76.451061,7/17/17 10:07,7/17/17 10:55,7/21/17 14:07,7/21/17 14:19,1.5,C-POD,,NA,NA,NA,Continuous,,,,,,
88,2017,7,ChesBay,Patuxent River Pier,38.317402,-76.451061,7/24/17 7:34,7/24/17 8:14,7/28/17 13:54,7/28/17 14:06,1.5,C-POD,,NA,NA,NA,Continuous,,,,,,
89,2017,7,ChesBay,Patuxent River Pier,38.317402,-76.451061,7/31/17 10:12,7/31/17 10:33,8/4/17 14:34,7/28/17 14:56,1.5,C-POD,,NA,NA,NA,Continuous,,,,,,
90,2017,8,ChesBay,Patuxent River Pier,38.317402,-76.451061,8/7/17 8:18,8/7/17 8:34,8/11/17 14:24,N/A,1.5,C-POD,,NA,NA,NA,Continuous,,,,,CPOD was not working when we pulled it up. Not lights flashing. Had not recorded at all.,
91,2017,8,ChesBay,Patuxent River Pier,38.317402,-76.451061,8/14/17 8:20,8/14/17 8:34,8/16/17 14:37,N/A,1.5,C-POD,,NA,NA,NA,Continuous,,,,,Did work for 14/08/2017 and 15/08/2017 was working when checked on 15/08/2017 at 14:19 redeployed at 14:28 on 15/08/2017,
92,2017,8,ChesBay,Patuxent River Pier,38.317402,-76.451061,8/16/17 14:46,8/16/17 14:48,8/17/17 14:26,N/A,1.5,C-POD,,NA,NA,NA,Continuous,,,,,SD Card reader is loose. Re-set up and deployed but not sure will work,
93,2017,8,ChesBay,Patuxent River Pier,38.317402,-76.451061,8/17/17 14:44,8/17/17 14:46,8/18/17 14:45,N/A,1.5,C-POD,,NA,NA,NA,Continuous,,,,,SD Card was loose again,
94,2017,8,ChesBay,Patuxent River Pier,38.317402,-76.451061,8/21/17 8:54,8/21/17 9:01,8/25/17 12:03,8/25/17 12:13,1.5,C-POD,,NA,NA,NA,Continuous,,,,,,
96,2017,8,ChesBay,Patuxent River Pier,38.317402,-76.451061,8/28/17 8:27,8/28/17 8:37,9/1/17 13:49,9/1/17 14:01,1.5,C-POD,,NA,NA,NA,Continuous,,,,,,
97,2017,9,ChesBay,Patuxent River Pier,38.317402,-76.451061,9/5/17 8:44,9/5/17 8:53,9/8/17 14:43,9/8/17 14:58,1.5,C-POD,,NA,NA,NA,Continuous,,,,,Only 1 min DPMs,
98,2017,9,ChesBay,Patuxent River Pier,38.317402,-76.451061,9/11/17 8:36,9/11/17 8:45,9/15/17 16:03,9/15/17 16:21,1.5,C-POD,,NA,NA,NA,Continuous,,,,,,
99,2017,9,ChesBay,Patuxent River Pier,38.317402,-76.451061,9/18/17 8:32,9/18/17 8:39,9/22/17 15:01,9/22/17 15:15,1.5,C-POD,,NA,NA,NA,Continuous,,,,,GENENC passed only a single 1 min detection,
100,2017,9,ChesBay,Patuxent River Pier,38.317402,-76.451061,9/25/17 8:18,9/25/17 8:26,9/29/17 15:56,9/29/17 16:02,1.5,C-POD,,NA,NA,NA,Continuous,,,,,,
101,2017,10,ChesBay,Patuxent River Pier,38.317402,-76.451061,10/2/17 7:46,10/2/17 7:52,10/6/17 12:47,10/6/17 13:38,1.5,C-POD,,NA,NA,NA,Continuous,,,,,,
107,2017,10,MWEA,T3C,38.336,-74.35,10/2/17 9:13,10/3/17 8:25,4/11/18 10:47,4/13/18 8:40,42,C-POD,2497,NA,NA,NA,Continuous,,,,,,
106,2017,10,MWEA,T2C,38.336,-74.505,10/2/17 8:53,10/3/17 10:16,4/11/18 9:30,4/11/18 7:28,45,C-POD,2496,NA,NA,NA,Continuous,,,,,,
104,2017,10,MWEA,T1C,38.336,-74.949,10/2/17 8:53,10/3/17 15:09,4/11/18 17:47,4/13/18 9:49,19,C-POD,2491,NA,NA,NA,Continuous,,,,,,
105,2017,10,MWEA,T1C,38.336,-74.949,10/3/17 15:00,10/3/17 15:09,4/11/18 17:47,1/1/18 11:35,19,SM3M,,165 dB re 1V/µPa,,48 kHz,5 min on and 10 off,,,SM3M 2016 Feb-2018 Apr,,,
108,2017,10,MWEA,W1C/New1,38.353,-74.742,10/4/17 9:19,10/4/17 9:27,4/11/18 14:53,3/7/18 23:45,27.5,SM3M,,165 dB re 1V/µPa,,48 kHz,5 min on and 10 off,,,SM3M 2016 Feb-2018 Apr,,,
109,2017,10,MWEA,W1C/New1,38.353,-74.742,10/2/17 8:53,10/4/17 9:27,4/11/18 14:53,3/26/18 18:59,27.5,C-POD,2859,NA,NA,NA,Continuous,,,,,,
102,2017,10,MWEA,A5C,38.336,-74.723,10/3/17 16:57,10/4/17 9:42,4/11/18 13:41,4/13/18 6:55,27.5,C-POD,2590,NA,NA,NA,Continuous,,,,,,
103,2017,10,MWEA,A5C,38.336,-74.723,10/4/17 8:32,10/4/17 9:42,4/11/18 13:41,3/7/18 14:30,27.5,SM3M,,165 dB re 1V/µPa,,48 kHz,5 min on and 10 off,,,SM3M 2016 Feb-2018 Apr,,,
113,2017,10,MWEA,W4C/New4,38.423,-74.774,10/4/17 7:51,10/4/17 10:34,4/12/18 6:47,3/14/18 5:49,26,C-POD,2493,NA,NA,NA,Continuous,,,,,,
110,2017,10,MWEA,W2C/New2,38.371,-74.754,10/2/17 12:03,10/4/17 10:53,4/11/18 16:10,3/26/18 17:57,27.7,C-POD,2593,NA,NA,NA,Continuous,,,,,,
111,2017,10,MWEA,W3C/CS1,38.396,-74.784,10/4/17 12:30,10/4/17 12:25,4/12/18 7:00,2/19/18 10:42,26.3,Soundtrap,67649542,,,,5 min on and 10 off,,,,,,
112,2017,10,MWEA,W3C/CS1,38.396,-74.784,10/3/17 19:22,10/4/17 12:25,4/12/18 7:00,4/13/18 9:47,26.3,C-POD,2494,NA,NA,NA,Continuous,,,,,,
114,2018,4,MWEA,A5C,38.336,-74.723,4/11/18 14:30,4/11/18 13:41,7/18/18 0:00,7/12/18 6:30,27.5,SM3M,,165 dB re 1V/µPa,0 dB re 1 µPa,48 kHz,5 min on and 10 off,,,SM3M 2018 AprilJul Onward,,,
117,2018,4,MWEA,W1C,38.353,-74.742,4/11/18 15:30,4/11/18 14:53,7/18/18 0:00,6/5/18 1:30,27.5,SM3M,,165 dB re 1V/µPa,0 dB re 1 µPa,48 kHz,5 min on and 10 off,,,SM3M 2018 AprilJul Onward,,,
118,2018,4,MWEA,W1C,38.353,-74.742,,4/11/18 14:53,7/18/18 0:00,,27.5,C-POD,,NA,NA,NA,Continuous,,,,,,
115,2018,4,MWEA,T1C,38.336,-74.949,4/11/18 18:15,4/11/18 17:47,7/18/18 0:00,6/30/18 20:30,19,SM3M,,165 dB re 1V/µPa,0 dB re 1 µPa,48 kHz,5 min on and 10 off,,,SM3M 2018 AprilJul Onward,,,
116,2018,4,MWEA,T1C,38.336,-74.949,,4/11/18 17:47,7/18/18 0:00,,19,C-POD,,NA,NA,NA,Continuous,,,,,,
121,2018,6,ChesBay,Patuxent River Pier,38.317402,-76.451061,6/7/18 15:31,6/7/18 15:34,6/8/18 5:18,6/8/18 5:26,1.5,C-POD,2968,NA,NA,NA,Continuous,,,,,,
122,2018,6,ChesBay,Patuxent River Pier,38.317402,-76.451061,6/8/18 6:00,6/8/18 6:11,6/8/18 15:25,6/8/18 15:39,1.5,C-POD,2968,NA,NA,NA,Continuous,,,,,,
127,2018,6,ChesBay,Potomac River,37.913944,-76.257589,6/8/18 10:06,6/9/18 4:19,Unknown,11/16/18 10:42,1.5,C-POD,2807,NA,NA,NA,Continuous,,,,,,
124,2018,6,ChesBay,Patuxent River Pier,38.317402,-76.451061,6/11/18 7:51,6/11/18 8:00,6/15/18 10:38,6/15/18 10:38,1.5,C-POD,2968,NA,NA,NA,Continuous,,,,,issues with sd card corruption and was reaffirming correction worked,
125,2018,6,ChesBay,Patuxent River Pier,38.317402,-76.451061,6/18/18 8:43,6/18/18 8:55,6/22/18 11:00,6/22/18 10:59,1.5,C-POD,2968,NA,NA,NA,Continuous,,,,,C-POD stopped recording just after 1000 on 15/6,
126,2018,6,ChesBay,Patuxent River Pier,38.317402,-76.451061,6/25/18 7:39,6/25/18 7:48,6/29/18 15:30,6/29/18 15:51,1.5,C-POD,2968,NA,NA,NA,Continuous,,,,,all data reported in EST,
129,2018,7,ChesBay,Patuxent River Pier,38.317402,-76.451061,7/2/18 7:47,7/2/18 8:00,7/6/17 15:00,7/6/18 14:59,1.5,C-POD,2968,NA,NA,NA,Continuous,,,,,,
131,2018,7,ChesBay,Patuxent River Pier,38.317402,-76.451061,7/9/18 7:52,7/9/18 8:00,7/13/18 15:00,,1.5,C-POD,2968,NA,NA,NA,Continuous,,,,,,
132,2018,7,MWEA,A5C,38.336,-74.723,7/11/18 12:10,7/12/18 7:18,12/7/18 13:11,12/10/18 10:28,27.5,C-POD,2497,NA,NA,NA,Continuous,,,,,,
133,2018,7,MWEA,A5C,38.336,-74.723,7/12/18 7:00,7/12/18 7:18,12/7/18 13:11,12/5/18 23:45,27.5,SM3M,,165 dB re 1V/µPa,0 dB re 1 µPa,48 kHz,5 min on and 10 off,,,SM3M 2018 AprilJul Onward,,,
139,2018,7,MWEA,W1C,38.353,-74.742,7/11/18 11:59,7/12/18 8:33,12/6/18 12:30,12/10/18 12:35,27.5,C-POD,2491,NA,NA,NA,Continuous,,,,,,
140,2018,7,MWEA,W1C,38.353,-74.742,7/12/18 8:15,7/12/18 8:33,12/6/18 12:30,10/29/18 9:00,27.5,SM3M,,165 dB re 1V/µPa,0 dB re 1 µPa,48 kHz,5 min on and 10 off,,,SM3M 2018 AprilJul Onward,,,
141,2018,7,MWEA,W2C,38.371,-74.754,7/11/18 12:07,7/12/18 9:17,12/10/18 10:21,12/10/18 10:21,27.7,C-POD,2494,NA,NA,NA,Continuous,,,,,,
142,2018,7,MWEA,W3C,38.396,-74.784,7/11/18 12:04,7/12/18 9:52,12/6/18 12:56,12/10/18 14:30,26.3,C-POD,2496,NA,NA,NA,Continuous,,,,,,
143,2018,7,MWEA,W3C,38.396,-74.784,7/23/18 9:21,7/12/18 9:52,12/6/18 12:56,12/10/18 10:40,26.3,Soundtrap,67649542,,,,5 min on and 10 off,,,,,,
144,2018,7,MWEA,W4C,38.423,-74.774,7/11/18 12:08,7/12/18 10:17,12/7/18 8:50,12/10/18 14:15,26,C-POD,2493,NA,NA,NA,Continuous,,,,,,
137,2018,7,MWEA,T3C,38.336,-74.35,7/11/18 11:44,7/12/18 13:25,12/5/18,1/31/19 11:30,42,C-POD,2859,NA,NA,NA,Continuous,,,,,,
138,2018,7,MWEA,T3C,38.336,-74.35,7/11/18 13:30,7/12/18 13:25,10/25/19 9:10,9/3/18 6:20,42,Snap,,,2.05,48 kHz,1 on 9 off,,,SM3M 2018 AprilJul Onward,,File naming format is ddhhmmss.wav,
136,2018,7,MWEA,T2C,38.336,-74.505,7/11/18 11:44,7/12/18 14:22,12/5/18,10/22/18 21:10,45,C-POD,2593,NA,NA,NA,Continuous,,,,,,
134,2018,7,MWEA,T1C,38.336,-74.949,7/11/18 11:45,7/12/18 17:41,12/6/18 14:40,12/10/18 14:07,19,C-POD,2590,NA,NA,NA,Continuous,,,,,,
135,2018,7,MWEA,T1C,38.336,-74.949,7/12/18 17:30,7/12/18 17:41,12/6/18 14:40,10/14/18 19:00,19,SM3M,,165 dB re 1V/µPa,0 dB re 1 µPa,48 kHz,5 min on and 10 off,,,SM3M 2018 AprilJul Onward,,,
145,2018,8,ChesBay,Patuxent River Pier,38.317402,-76.451061,8/13/18 8:33,8/13/18 8:43,8/17/18 15:49,8/20/18 7:29,1.5,C-POD,,NA,NA,NA,Continuous,,,,,,
146,2018,8,ChesBay,Patuxent River Pier,38.317402,-76.451061,8/20/18 7:42,8/20/18 7:48,8/23/18 10:00,8/23/18 11:26,1.5,C-POD,,NA,NA,NA,Continuous,,,,,,
147,2018,8,ChesBay,Patuxent River Pier,38.317402,-76.451061,8/27/18 6:50,8/27/18 7:03,9/11/18 11:33,9/11/18 12:13,1.5,C-POD,,NA,NA,NA,Continuous,,,,,ended recording week early for MPT crew,
148,2018,10,ChesBay,Patuxent River Pier,38.317402,-76.451061,10/1/18 7:45,10/1/18 7:53,Unknown,11/7/18 5:10,1.5,C-POD,,NA,NA,NA,Continuous,,,,,was left in the water over the weekends during this time,
128,2018,6,ChesBay,Potomac River,37.913944,-76.257589,,Jun-18,,,1.5,Snap,,,2.05,48 kHz,2 on 8 off,,,Potomac Snap,,,
119,2018,6,ChesBay,Patuxent River Pier,38.317402,-76.451061,6/4/18 8:00,,,6/30/18 14:55,1.5,Soundtrap,67649542,,,48 kHz,5 min on and 10 off,,,,,,
120,2018,6,ChesBay,Patuxent River Pier,38.317402,-76.451061,6/4/18 10:02,,,6/30/18 14:55,1.5,Soundtrap,67649542,,,,,,,,,,
123,2018,6,ChesBay,Patuxent River Pier,38.317402,-76.451061,6/8/18 5:27,,6/8/17 15:00,,1.5,C-POD,,NA,NA,NA,Continuous,,,,,filtered all C-POD .cp3 results to only include full hours recording in the water; issues with sd card corruption and was reaffirming correction worked: May data lost due to these sd card issues,
130,2018,7,ChesBay,Patuxent River Pier,38.317402,-76.451061,7/2/18 8:52,,,7/6/18 14:52,1.5,Soundtrap,67649542,,,48 kHz,5 min on and 10 off,,,,,,
,2018,5,ChesBay,Rhode River,38.867979,-76.511731,5/15/2018 10:44,,,9/17/2018 10:21,,DSG,,169.7 dB re 1V/µPa,20 dB,44.1 kHz,5 min on and 10 off,,,SERC LS1 Hydrophone Downloads,,,
163,2019,8,MWEA,T2C,38.336,-74.505,8/21/19 14:28,8/31/18 9:20,10/24/19 11:21,10/25/19 11:35,45,C-POD,2493,NA,NA,NA,Continuous,,,,,Communicated with release at recovery time noted but did not recover until 10/25/19 12:25,
153,2019,5,ChesBay,Potomac River,37.913944,-76.257589,5/31/19 8:45,6/1/19 4:33,,7/5/19 13:35,,Snap,,,2.05,48 kHz,2 on 8 off,,,Potomac Snap,"Bailey Lab Drive > DolphinWatch > Potomac_Snap (zipped, both wav and combined flac files)",Moored with Snap device (via luggage tag).,
154,2019,5,ChesBay,Potomac River,37.913944,-76.257589,5/31/19 9:03,6/1/19 4:33,10/14/19 9:51,10/14/19 12:21,1.5,C-POD,,NA,NA,NA,Continuous,,,,,"C-POD was deployed with Snap on 5/31/2019 with a luggage tag connecting the 2 weights. This luggage tag was cut on 7/5/2019 at the time of first Snap hot-swap by Bill Fletcher and Fred Jett. C-POD remained in the water except during the time the luggage tag was being cut. CPOD was deployed with SD card #2969. C-POD was left in place on/around July 5, 2019 hot swap of the Snap device. SD Card #2969 was removed during retreival and brought back to CBL. Holes on the C-POD cap were nearly closed off with barnacles. JCT applied yellow electrical tape in hopes of warding off further biofouling.",
