#,Year,Month,Project,Location Name,Lat,Long,Date/time started,Date/Time Deployed,Date/Time Recovered,Date/Time Stopped,Depth (meters),Device Type,Device Number,Hydrophone Sensitivity,Gain,Sampling Rate,Duty Cycle,SD card #,Files erased form SD card after download?,Location of Data,Uploaded to Drive,Notes,On Helen's Backup
157,2019,7,ChesBay,Potomac River,37.913944,-76.257589,7/5/19 13:50,8/3/19 4:25,,8/15/19 11:35,,Snap,,,2.05,48 kHz,2 on 8 off,,,Potomac Snap,"Bailey Lab Drive > DolphinWatch > Potomac_Snap (zipped, both wav and combined flac files)","Fred let us know the device sat on the dock for 2 or so weeks due to him forgetting the gear, foul weather, etc. Exact deployment date is unknown. Bill notes from email: ""According to Fred, the Snap spent ""a couple of weeks"" on the dock in July awaiting redeployment. It may have been out in the full sun during part of that time. When I opened it the display screen was loose -- it's held in place by the ribbon cable and adhesive tape; I reattached the tape and hoped for the best. I was scared to see the display screen showing ""Next start time 23 July 2019 at XXXX"", which made me wonder whether I had forgotten to start it or if it had frozen partway through its time in the water. Neither was the case: there's a complete set of recordings from 5 July through 15 August."" Bill agreed to contact David Mann about the screen being loose to get info on possible repair options.",
158,2019,8,ChesBay,Potomac River,37.913944,-76.257589,8/15/19 11:50,8/30/19 5:10,,9/26/19 8:30,,Snap,,,2.05,48 kHz,2 on 8 off,,,Potomac Snap,,,
159,2019,8,MWEA,A5C,38.336,-74.723,,8/31/19,Oct-19,,27.5,C-POD,,NA,NA,NA,Continuous,,,,,,
164,2019,8,MWEA,T3C,38.336,-74.35,8/21/19 13:42,8/31/19 8:32,10/24/19 9:15,10/28/19 13:01,42,C-POD,2593,NA,NA,NA,Continuous,,,,,Communicated to release at recovery time noted but did not recover until 10/25/19 11:30,
165,2019,8,MWEA,W1C,38.353,-74.742,8/21/19 19:42,8/31/19 10:45,10/24/19 13:26,10/28/19 0:41,27.5,C-POD,2969,NA,NA,NA,Continuous,,,,,,
166,2019,8,MWEA,W1C,38.353,-74.742,8/30/19 16:20,8/31/19 10:45,10/24/19 13:26,10/24/19 23:57,27.5,LS1X,,,,,,,,SM3M 2018 AprilJul Onward,,,
167,2019,8,MWEA,W2C,38.371,-74.754,8/22/19 14:46,8/31/19 11:02,10/25/19 12:33,10/28/19 13:01,27.7,C-POD,2494,NA,NA,NA,Continuous,,,,,,
168,2019,8,MWEA,W3C,38.396,-74.784,8/21/19 19:58,8/31/19 11:17,10/24/19 14:45,10/18/19 12:41,26.3,C-POD,2572,NA,NA,NA,Continuous,,,,,,
169,2019,8,MWEA,W3C,38.396,-74.784,8/28/19 10:20,8/31/19 11:17,10/24/19 14:45,10/4/19 9:55,26.3,SM3M,,165 dB re 1V/µPa,0 dB re 1 µPa,48 kHz,5 min on and 10 off,,,SM3M 2018 AprilJul Onward,Recording issues,Only recorded a few duty cycles and at infrequent intervals,
160,2019,9,MWEA,A5C,38.336,-74.723,9/18/19 16:29,8/31/19 11:22,10/24/19 12:34,10/28/19 12:38,27.5,LS1X,,,,,,,,SM3M 2018 AprilJul Onward,,Gain: -3.86,
170,2019,8,MWEA,W4C,38.423,-74.774,8/22/19 9:02,8/31/19 11:28,10/24/19 15:30,10/28/19 13:11,26,C-POD,2491,NA,NA,NA,Continuous,,,,,20190903 19:54,
161,2019,8,MWEA,T1C,38.336,-74.949,8/22/19 12:01,8/31/19 12:25,10/24/19 16:54,10/28/19 12:56,19,C-POD,2846,NA,NA,NA,Continuous,,,,,,
162,2019,8,MWEA,T1C,38.336,-74.949,8/28/19 10:27,8/31/19 12:25,10/24/19 16:54,8/29/19 10:32,19,SM3M,,165 dB re 1V/µPa,0 dB re 1 µPa,48 kHz,5 min on and 10 off,,,SM3M 2018 AprilJul Onward,Recording issues,Only recorded one duty cycle,
171,2019,10,ChesBay,Potomac River,37.913944,-76.257589,10/14/19 12:00,10/15/19 5:43,12/13/19 9:51,10/17/19 14:50,,Snap,,,2.05,48 kHz,2 on 8 off,,,Potomac Snap,,,
172,2019,10,ChesBay,Potomac River,37.913944,-76.257589,10/14/19 12:29,10/15/19 5:43,12/13/19 9:51,1/13/20 12:47,1.5,C-POD,,NA,NA,NA,Continuous,,,,,C-POD was deployed with SD card # 2496. Replace zip ties next time for winter deployment period! Moor through the holes in the cap next time?,
155,2019,6,BSB,BSB,,,6/7/19 8:43,Jun-19,,9/6/19 11:22,,Soundtrap,67649542,,,,,,,Soundtrap,,,
156,2019,6,BSB,BSBMidSW,,,6/6/19 9:50,Jun-19,,9/3/19 19:35,,LS1,,,,,5 on 10 off?,,,SM3M 2018 AprilJul Onward,,Recording error 6/5/19- 6/7/19,
173,2019,12,ChesBay,Potomac River,37.913944,-76.257589,12/14/19 14:12,Not deployed,Not deployed,3/25/20 9:55,1.5,C-POD,2968,NA,NA,NA,Continuous,,,,,"Initiated C-POD 2968 with SD card 2572, C-POD was never deployed. May have been deployed with SD card 2968",
149,2019,4,Soundscape,Patuxent River Pier,38.317402,-76.451061,4/4/19 13:12,,,5/10/19 16:04,1.5,Soundtrap,67649542,,,,Continuous,,,,,5 minute files,
150,2019,5,Soundscape,Patuxent River Pier,38.317402,-76.451061,5/3/19 10:16,,,5/10/19 16:04,1.5,Soundtrap,67649542,,,,Continuous,,,,,5 minute files,
151,2019,5,Soundscape,Patuxent River Pier,38.317402,-76.451061,5/11/19 9:35,,,5/22/19 10:35,1.5,Soundtrap,67649542,,,,Continuous,,,,,5 minute files,
152,2019,5,Soundscape,Patuxent River Pier,38.317402,-76.451061,5/28/19 10:29,,,5/28/19 14:09,1.5,Soundtrap,67649542,,,,Continuous,,,,,5 minute files,
,2019,5,ChesBay,Rhode River,38.867979,-76.511731,05/17/19 10:05,,,9/30/2019 12:24,,DSG,,169.7 dB re 1V/µPa,20 dB,96 kHz,5 min on and 10 off,,,SERC LS1 Hydrophone Downloads,,,
177,2020,11,ChesBay,Potomac River,37.913944,-76.257589,11/19/2020 12:14,"December, 2020",,,1.5,C-POD,2968,NA,NA,NA,Continuous,,,,,Initiated C-POD 2968 with SD card 2491,
172,2020,3,ChesBay,Potomac River,37.913944,-76.257589,3/25/20 10:02,"Likely April 24, 2020",,9/30/2020 6:48,1.5,C-POD,2968,NA,NA,NA,Continuous,,,,,Initiated C-POD 2968 with SD card 2491,
176,2020,5,ChesBay,Potomac River,37.913944,-76.257589,5/27/20 10:30,,,,1.5,LS1,437930,,(-) 3.9 dB,48 kHz,2 min on and 8 off,,,,,"166 day of expected bettery recording time, four 256 GB micro SD of memory",
,,,,,,,,,,,,,,,,,,,,,,,
180,2021,5,ChesBay,Potomac River,37.913944,-76.257589,5/18/21 12:01,5/19/21 14:00,9/15/2021 10:18 AM,,1.5,C-POD,2572,NA,NA,NA,Continuous,,,No data,,Recording incorrectly stopped resulting in corrupt files.,
181,2021,5,ChesBay,Potomac River,37.913944,-76.257589,5/19/21 12:30,5/19/21 14:00,9/15/2021 10:18 AM,,1.5,LS1,437930,NA,(-) 3.9 dB,48 kHz,2 min on and 10 off,,,"Alex Carrol's laptop, Robert has copy of raw data",,"166 day of expected bettery recording time, four 256 GB micro SD of memory",
186,2021,9,ChesBay,Potomac River,37.913944,-76.257589,9/15/2021 10:31,9/15/21 10:35,unknown,3/27/22 12:53 PM,1.5,C-POD,2969,NA,NA,NA,Continuous,,,Robert has SD card #2969 as of 5/5/2022,,No lights were on or flashing after retrieval. Last recording date TBD.,
187,2022,9,ChesBay,Potomac River,37.913944,-76.257589,3/27/22 12:40,unknown-est 3/31/2022,unknown- after 9/22/2022,12/6/2022 13:35 EST,1.5,C-POD,2969,NA,NA,NA,Continuous,2968,,,,"Redeployed POD #2969 with SD card #2968- JCT. Raw files are on Delphinus/DW drive. Device light was blinking when opened on 12/6/2022. When CPOD.exe was used to read the SD card it asked if it was ""POD = 0""? I clicked no and entered POD 2969 into the notes field twice. It didn't work. The 3rd try I clicked Yes it still didn't work. I then tried to copy the raw files from the SD card to my computer (using Windows) and it could no longer read any files on the SD card. Robert was able to copy the raw files from the SD card. The raw files are [Robert insert location(s) here]????",
178,2021,5,CBBBMB,Cedar Point,38.30089,-76.36416,5/18/21 11:55,5/19/21 17:00,12/14/21 15:48,12/17/21 15:09,4,C-POD,2859,NA,NA,NA,Continuous,,,https://drive.google.com/drive/folders/1CiSNhpG3mN9Sk7PIyV-Vw95qvzJD4SjX?usp=sharing,,"Deployed by Secor D, O'Brien M. Recovered and switched on 8/20 @ 16:15 EDT. Batteries were dead upon recovery in December",
179,2021,5,CBBBMB,Cedar Point,38.31597,-76.29601,5/18/21 12:00,5/19/21 19:30,12/14/21 17:57,12/17/21 15:16,21,C-POD,2593,NA,NA,NA,Continuous,,,https://drive.google.com/drive/folders/1aKPuHh4IIafOQ3WTduONAqfTiDwC6gm_?usp=sharing,,"Deployed by Secor D, O'Brien M. Picked up and redeployed on 8/20 @ 18:33. Batteries were dead upon recovery in December",
182,2021,5,ChesBay,Mallows Bay,38.470268,-77.271313,5/27/21 9:30,5/27/21 9:42,7/13/21 8:10 EST,,4,Snap,,,2.05,32.0 kHz,5 min on and 15 off,,,Mallows Bay,,"Originally started at 09:00, but red light did not turn on. Stopped at 09:24 and re-started at 09:30. All times are in EDT. Tidal range is approximately 1-2 ft (according to Carl Sharp). Grapple was dropped to the ENE of the instrument. ",
183,2021,7,ChesBay,Rappahannock,37.616157,-76.31689,7/13/2021 13:22,7/23/2021,Lost in storm,NA,5.5,C-POD,2497,NA,NA,NA,Continuous,,,"No data, device was lost in a storm in Fall 2021.",,"1st deployment at this location with Paul Somers (cell: [phone]) of 647 Cherry Pt Dr. White Stone, VA 22578. Dock address: 242 Harpers Creek Dr. White Stone, VA. Boat name: Four Sons. Device likely turned on, while handled vertically, on 7/22/2021 at 13:25 EST. Deployed in water on 7/24/2021 around 8:00 AM. Device was lost in a storm in Fall 2021 which damaged the pound net and broke stakes. Smith Pt Sea Rescue attempted to locate it with sidescan sonar and grappling with no luck. A diver was not sent down in Winter 2022 due to cold water temps and high risk. ",
184,2021,12,CBBBMB,Cedar Point,38.30093,-76.36384,12/14/21 9:56,12/14/2021 16:17:00 UTC,5/4/2022 12:26:00 EST,5/9/2022 11:26 EST,4,C-POD,2590,NA,NA,NA,Continuous,2590,yes,https://drive.google.com/drive/folders/1JTa9YG7YQyixjXRtsOzx_WVxa3saR0F8?usp=sharing,,"Deployed by Secor D, O'Brien M",
185,2021,12,CBBBMB,Cedar Point (Station 5),38.31565,-76.29455,12/14/21 9:59,12/14/2021 13:27 EST,5/4/2022 10:18 EST,5/10/2022 9:36 EST,32,C-POD,2846,NA,NA,NA,Continuous,2846,yes,https://drive.google.com/drive/folders/1jg36_dmmqdUTATxCyIsoHzo3BS8eoRbj?usp=sharing,,"Deployed by Secor D, O'Brien M",
188,2022,3,ChesBay,Rappahannock River,37.616157,-76.31689,3/27/2022 13:42 EST,4/16/2022 time unknown,9/21/22 morning,9/22/2022 12:56 EST,5.5,C-POD,2494,NA,NA,NA,Continuous,2496,,,,"Deployed by Paul Somers, pound net fisher on Rappahannock River. Mooring was a 45 lb weight plate, zip tied C-POD and a small hard orange buoy. Device was retreived by P. Somers on monring of 9/21/2022 and transported back to his dock (242 Harpers Creek Rd White Stone VA) in a plastic bin. Jamie and Lauren retreived the device in afternoon of 9/21/2022 and transported it back to CBL. Jamie cleaned the device on the morning of 9/22/2022. The light was flashing when the device was opened and recording was stopped 9/22/2022 at 12:56 EST. Read SD card info was correct except water depth says 50m and it should be 5.5m.",Time POD ON reported 167d 4h 57m 559Mb. CP1 file range is 178d 23h 41m (full range) from 27/3/2022 13:43 to 22/92022 13:23
189,2022,5,CBBBMB,Cedar Point,38.30089,-76.36416,5/3/2022 13:00 EST,5/4/2022 17:46 UTC,see notes,NA,4,C-POD,2592,NA,NA,NA,Continuous,2592,,,,Setup by JCT. Deployed by Secor Team (Mike O'Brien) schedule for Wed 5/4/2022. Next hot swap will be Aug/Sept 2022. Recovery attempted in Dec 2022 and Sept 2023 but unsuccessful. Device did not mark on side scan sonar and is currently presumed lost. ,
190,2022,5,CBBBMB,Cedar Point,38.31597,-76.29601,5/3/2022 13:14 EST,5/4/2022 15:46 UTC,see notes,12/5/2023 8:07 UTC,21,C-POD,2593,NA,NA,NA,Continuous,2593,,,,"Setup by JCT. Deployed by Secor Team (Mike O'Brien) schedule for Wed 5/4/2022. Next hot swap will be Aug/Sept 2022. Recovery attempted in Dec 2022 and Sept 2023 but unsuccessful. Device did mark on side scan sonar in Sept 2023 and another recovery effort may take place, funding-dependent. ",
200,2022,9,ChesBay,Potomac River,37.913944,-76.257589,9/21/2022 10:08 EST,never,NA,12/6/2022 13:09 EST,1.5,C-POD,2590,NA,NA,NA,Continuous,2590,,Files erased from SD card before CPOD setup. Delivered to Fred Jett on 9/29/22 by Lauren.,,"Setup by Jamie, delivered to Fred Jett on Wed 9/21/22 with Lauren. Jamie will retreive when Fred pulls his net or Robert will hotswap in the Spring.",
201,2022,12,CBBBMB,Cedar Point,38.30089,-76.36416,12/12/2022 12:25 EST,12/13/2022 time TBD,9/12/2023 11:38 UTC,12/5/2023 7:38 UTC,4,C-POD,2807,NA,NA,NA,Continuous,2807,,Files erased from SD card before CPOD start. West site.,,Setup by Jamie. Deployed by Lauren and Mike O'Brien. ,
202,2022,12,CBBBMB,Cedar Point,38.31597,-76.29601,12/12/2022 12:35 EST,12/13/2022 time TBD,9/12/2023 12:48 UTC,12/5/2023 7:54 UTC,21,C-POD,2846,NA,NA,NA,Continuous,2846,,Files erased from SD card before CPOD start. East site. ,,Setup by Jamie. Deployed by Lauren and Mike O'Brien. ,
203,2023,4,MWEA,A5C,38.379444,-74.815278,4/18/23 12:36 EDT,4/19/2023 13:19 EDT,10/12/2023 09:57 EDT,11/16/2023 12:24 EDT,27.2,F-POD,7247,NA,NA,NA,Continuous,7247,,,,,
204,2023,4,MWEA,A5C,38.379444,-74.815278,4/18/23 17:37 EDT,4/19/2023 13:19 EDT,10/12/2023 09:57 EDT,11/21/2023 14:36 EDT,27.2,C-POD,2859,NA,NA,NA,Continuous,2859,,,,Stopping the CPOD went as expected. Opened and observed red light flashing ~ every 2sec. Red light stayed on while black button was pressed and went off when released. ,
205,2023,4,MWEA,T1C,38.379167,-75.184722,4/18/23 12:36 EDT,4/19/2023 14:46 EDT,10/24/2023 11:03 EDT,11/16/2023 12:36 EDT,19.5,F-POD,7250,NA,NA,NA,Continuous,7520,,,,,
206,2023,4,MWEA,T1C,38.379167,-75.184722,4/18/23 17:37 EDT,4/19/2023 14:46 EDT,10/24/2023 11:03 EDT,11/21/2023 03:18 EDT,19.5,C-POD,2968,NA,NA,NA,Continuous,2572,,,,"C-POD SD card 2572, green light in F-POD slightly off. Stopping the CPOD went as expected. Opened and observed red light flashing ~ every 2sec. Red light stayed on while black button was pressed and went off when released. CPOD.exe registered POD as 2969",
207,2023,4,MWEA,T2C,38.378056,-74.575,4/18/23 12:19 EDT,4/19/2023 10:37 EDT,10/11/2023 10:53 EDT,11/16/2023 14:20 EDT,45.1,F-POD,7246,NA,NA,NA,Continuous,7246,,,,,
208,2023,4,MWEA,T3C,38.504167,-74.539167,4/18/23 12:19 EDT,4/19/2023 09:43 EDT,Lost during deployment,Lost during deployment,31.5,F-POD,7245,NA,NA,NA,Continuous,7245,,,,,
209,2023,4,MWEA,D1,38.516111,-74.842222,4/18/23 12:28 EDT,4/19/2023 12:11 EDT,10/11/2023 12:52 EDT,11/16/2023 14:35 EDT,28.5,F-POD,7047,NA,NA,NA,Continuous,7047,,,,,
210,2023,4,MWEA,D2,38.3925,-74.805,4/18/23 12:28 EDT,4/19/2023 11:35 EDT,10/24/2023 11:03 EDT,11/16/2023 14:46 EDT,32.6,F-POD,7252,NA,NA,NA,Continuous,7252,,,,,
211,2023,4,MWEA,V4,38.361944,-74.835833,NA,4/19/2023 12:27 EDT,10/11/2023 13:34 EDT,10/13/2023 15:00 EDT,31,VR2AR,NA,NA,NA,NA,NA,NA,,,,,
212,2023,4,MWEA,V5,38.3925,-74.7944,NA,4/19/2023 13:37 EDT,10/11/2023 14:14 EDT,10/13/2023 15:10 EDT,26.4,VR2AR,NA,NA,NA,NA,NA,NA,,,,,